__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@3216 = .data:0x80246BD8; // type:object size:0x24 scope:local data:string
@3217 = .data:0x80246BFC; // type:object size:0x1A scope:local data:string
@3728 = .data:0x80246C18; // type:object size:0x1D scope:local data:string
@3863 = .data:0x80246C38; // type:object size:0x1E scope:local data:string
@2219 = .data:0x80246C58; // type:object size:0x16 scope:local data:string
@2222 = .data:0x80246C70; // type:object size:0xE scope:local data:string
@2223 = .data:0x80246C80; // type:object size:0xC scope:local
@2224 = .data:0x80246C8C; // type:object size:0xC scope:local data:string
@2225 = .data:0x80246C98; // type:object size:0x14 scope:local
@2226 = .data:0x80246CAC; // type:object size:0xB scope:local data:string
@2227 = .data:0x80246CB8; // type:object size:0x1C scope:local
@2220 = .data:0x80246CD4; // type:object size:0x24 scope:local
__vt__21CEntityNPCBeeEffalump = .data:0x80246CF8; // type:object size:0xD4 scope:global
@2347 = .data:0x80246DCC; // type:object size:0xE scope:local data:string
@2402 = .data:0x80246DDC; // type:object size:0xC scope:local data:string
@2404 = .data:0x80246DE8; // type:object size:0xF scope:local data:string
@2405 = .data:0x80246DF8; // type:object size:0x10 scope:local data:string
@2406 = .data:0x80246E08; // type:object size:0x20 scope:local
@2454 = .data:0x80246E28; // type:object size:0xD scope:local data:string
@2455 = .data:0x80246E38; // type:object size:0xE scope:local data:string
@2266 = .data:0x80246E48; // type:object size:0x14 scope:local data:string
@2269 = .data:0x80246E5C; // type:object size:0xE scope:local data:string
@2270 = .data:0x80246E6C; // type:object size:0xC scope:local
@2271 = .data:0x80246E78; // type:object size:0xC scope:local data:string
@2272 = .data:0x80246E84; // type:object size:0x14 scope:local
@2273 = .data:0x80246E98; // type:object size:0xB scope:local data:string
@2274 = .data:0x80246EA4; // type:object size:0x1C scope:local
@2267 = .data:0x80246EC0; // type:object size:0x24 scope:local
__vt__19CEntityNPCHnSWoozle = .data:0x80246EE4; // type:object size:0xD4 scope:global
@2391 = .data:0x80246FB8; // type:object size:0xE scope:local data:string
@2394 = .data:0x80246FC8; // type:object size:0x9 scope:local data:string
@2471 = .data:0x80246FD4; // type:object size:0xC scope:local data:string
@2475 = .data:0x80246FE0; // type:object size:0x10 scope:local data:string
@2476 = .data:0x80246FF0; // type:object size:0xF scope:local data:string
@2477 = .data:0x80247000; // type:object size:0x28 scope:local
@2524 = .data:0x80247028; // type:object size:0xD scope:local data:string
@2525 = .data:0x80247038; // type:object size:0xE scope:local data:string
@2211 = .data:0x80247048; // type:object size:0x1A scope:local data:string
@2214 = .data:0x80247064; // type:object size:0xE scope:local data:string
@2215 = .data:0x80247074; // type:object size:0xC scope:local
@2216 = .data:0x80247080; // type:object size:0xC scope:local data:string
@2217 = .data:0x8024708C; // type:object size:0x14 scope:local
@2218 = .data:0x802470A0; // type:object size:0xB scope:local data:string
@2219 = .data:0x802470AC; // type:object size:0x1C scope:local
@2212 = .data:0x802470C8; // type:object size:0x24 scope:local
__vt__25CEntityNPCJackpotEffalump = .data:0x802470EC; // type:object size:0xD4 scope:global
@2283 = .data:0x802471C0; // type:object size:0xE scope:local data:string
@2340 = .data:0x802471D0; // type:object size:0xC scope:local data:string
@2343 = .data:0x802471DC; // type:object size:0xF scope:local data:string
@2344 = .data:0x802471EC; // type:object size:0x10 scope:local data:string
@2345 = .data:0x802471FC; // type:object size:0x20 scope:local
@2394 = .data:0x8024721C; // type:object size:0xE scope:local data:string
@2395 = .data:0x8024722C; // type:object size:0xD scope:local data:string
@2253 = .data:0x80247240; // type:object size:0x17 scope:local data:string
@2256 = .data:0x80247258; // type:object size:0xE scope:local data:string
@2257 = .data:0x80247268; // type:object size:0xC scope:local
@2258 = .data:0x80247274; // type:object size:0xC scope:local data:string
@2259 = .data:0x80247280; // type:object size:0x14 scope:local
@2260 = .data:0x80247294; // type:object size:0xB scope:local data:string
@2261 = .data:0x802472A0; // type:object size:0x1C scope:local
@2254 = .data:0x802472BC; // type:object size:0x24 scope:local
__vt__22CEntityNPCMirrorWoozle = .data:0x802472E0; // type:object size:0xD4 scope:global
@2351 = .data:0x802473B4; // type:object size:0xE scope:local data:string
@2492 = .data:0x802473C4; // type:object size:0xC scope:local data:string
@2498 = .data:0x802473D0; // type:object size:0x10 scope:local data:string
@2499 = .data:0x802473E0; // type:object size:0xF scope:local data:string
@2500 = .data:0x802473F0; // type:object size:0x28 scope:local
@2550 = .data:0x80247418; // type:object size:0xE scope:local data:string
@2551 = .data:0x80247428; // type:object size:0xD scope:local data:string
@2266 = .data:0x80247438; // type:object size:0x1E scope:local data:string
@2269 = .data:0x80247458; // type:object size:0xE scope:local data:string
@2270 = .data:0x80247468; // type:object size:0xC scope:local
@2271 = .data:0x80247474; // type:object size:0xC scope:local data:string
@2272 = .data:0x80247480; // type:object size:0x14 scope:local
@2273 = .data:0x80247494; // type:object size:0xB scope:local data:string
@2274 = .data:0x802474A0; // type:object size:0x1C scope:local
@2267 = .data:0x802474BC; // type:object size:0x24 scope:local
__vt__29CEntityNPCRoadSweeperEffalump = .data:0x802474E0; // type:object size:0xD4 scope:global
@2352 = .data:0x802475B4; // type:object size:0x12 scope:local data:string
@2353 = .data:0x802475C8; // type:object size:0x12 scope:local data:string
@2370 = .data:0x802475DC; // type:object size:0xE scope:local data:string
@2496 = .data:0x802475EC; // type:object size:0xC scope:local data:string
@2497 = .data:0x802475F8; // type:object size:0xC scope:local data:string
@2500 = .data:0x80247604; // type:object size:0xC scope:local data:string
@2501 = .data:0x80247610; // type:object size:0xD scope:local data:string
@2502 = .data:0x80247620; // type:object size:0x10 scope:local data:string
@2504 = .data:0x80247630; // type:object size:0xF scope:local data:string
@2505 = .data:0x80247640; // type:object size:0x10 scope:local data:string
@2506 = .data:0x80247650; // type:object size:0x20 scope:local
@2553 = .data:0x80247670; // type:object size:0xD scope:local data:string
@2554 = .data:0x80247680; // type:object size:0xE scope:local data:string
@2216 = .data:0x80247690; // type:object size:0x17 scope:local data:string
@2219 = .data:0x802476A8; // type:object size:0xE scope:local data:string
@2220 = .data:0x802476B8; // type:object size:0xC scope:local
@2221 = .data:0x802476C4; // type:object size:0xC scope:local data:string
@2222 = .data:0x802476D0; // type:object size:0x14 scope:local
@2223 = .data:0x802476E4; // type:object size:0xB scope:local data:string
@2224 = .data:0x802476F0; // type:object size:0x1C scope:local
@2217 = .data:0x8024770C; // type:object size:0x24 scope:local
__vt__22CEntityNPCTennisWoozle = .data:0x80247730; // type:object size:0xD4 scope:global
@2288 = .data:0x80247804; // type:object size:0xE scope:local data:string
@2290 = .data:0x80247814; // type:object size:0xB scope:local data:string
@2372 = .data:0x80247820; // type:object size:0x10 scope:local data:string
@2373 = .data:0x80247830; // type:object size:0xC scope:local data:string
@2379 = .data:0x8024783C; // type:object size:0xF scope:local data:string
@2380 = .data:0x8024784C; // type:object size:0x24 scope:local
@2425 = .data:0x80247870; // type:object size:0xD scope:local data:string
@2426 = .data:0x80247880; // type:object size:0xE scope:local data:string
@2206 = .data:0x80247890; // type:object size:0xF scope:local data:string
@2209 = .data:0x802478A0; // type:object size:0xE scope:local data:string
@2210 = .data:0x802478B0; // type:object size:0xC scope:local
@2211 = .data:0x802478BC; // type:object size:0xC scope:local data:string
@2212 = .data:0x802478C8; // type:object size:0x14 scope:local
@2213 = .data:0x802478DC; // type:object size:0xB scope:local data:string
@2214 = .data:0x802478E8; // type:object size:0x1C scope:local
@2207 = .data:0x80247904; // type:object size:0x24 scope:local
__vt__14CEntityNPCTree = .data:0x80247928; // type:object size:0xD4 scope:global
@2281 = .data:0x802479FC; // type:object size:0xE scope:local data:string
@2337 = .data:0x80247A0C; // type:object size:0xC scope:local data:string
@2338 = .data:0x80247A18; // type:object size:0x10 scope:local data:string
@2339 = .data:0x80247A28; // type:object size:0xF scope:local data:string
@2349 = .data:0x80247A38; // type:object size:0xD scope:local data:string
@2350 = .data:0x80247A48; // type:object size:0xE scope:local data:string
@2240 = .data:0x80247A58; // type:object size:0x17 scope:local data:string
@2243 = .data:0x80247A70; // type:object size:0xE scope:local data:string
@2244 = .data:0x80247A80; // type:object size:0xC scope:local
@2245 = .data:0x80247A8C; // type:object size:0xC scope:local data:string
@2246 = .data:0x80247A98; // type:object size:0x14 scope:local
@2247 = .data:0x80247AAC; // type:object size:0xB scope:local data:string
@2248 = .data:0x80247AB8; // type:object size:0x1C scope:local
@2241 = .data:0x80247AD4; // type:object size:0x24 scope:local
__vt__22CEntityNPCTubaEffalump = .data:0x80247AF8; // type:object size:0xD4 scope:global
@2316 = .data:0x80247BCC; // type:object size:0xC scope:local data:string
@2324 = .data:0x80247BD8; // type:object size:0xE scope:local data:string
@2399 = .data:0x80247BE8; // type:object size:0x10 scope:local data:string
@2400 = .data:0x80247BF8; // type:object size:0xC scope:local data:string
@2406 = .data:0x80247C04; // type:object size:0xF scope:local data:string
@2407 = .data:0x80247C14; // type:object size:0x20 scope:local
@2466 = .data:0x80247C34; // type:object size:0xE scope:local data:string
@2467 = .data:0x80247C44; // type:object size:0xD scope:local data:string
@2200 = .data:0x80247C58; // type:object size:0x16 scope:local data:string
@2203 = .data:0x80247C70; // type:object size:0xE scope:local data:string
@2204 = .data:0x80247C80; // type:object size:0xC scope:local
@2205 = .data:0x80247C8C; // type:object size:0xC scope:local data:string
@2206 = .data:0x80247C98; // type:object size:0x14 scope:local
@2207 = .data:0x80247CAC; // type:object size:0xB scope:local data:string
@2208 = .data:0x80247CB8; // type:object size:0x1C scope:local
@2201 = .data:0x80247CD4; // type:object size:0x24 scope:local
__vt__21CEntityNPCBasicWoozle = .data:0x80247CF8; // type:object size:0xD4 scope:global
@2272 = .data:0x80247DCC; // type:object size:0xE scope:local data:string
@2318 = .data:0x80247DDC; // type:object size:0xC scope:local data:string
@2320 = .data:0x80247DE8; // type:object size:0xF scope:local data:string
@2321 = .data:0x80247DF8; // type:object size:0x10 scope:local data:string
@2368 = .data:0x80247E08; // type:object size:0xD scope:local data:string
@2369 = .data:0x80247E18; // type:object size:0xE scope:local data:string
@2141 = .data:0x80247E28; // type:object size:0xD scope:local data:string
@2143 = .data:0x80247E38; // type:object size:0xB scope:local data:string
@2144 = .data:0x80247E44; // type:object size:0xA scope:local data:string
@2145 = .data:0x80247E50; // type:object size:0xC scope:local
@2142 = .data:0x80247E5C; // type:object size:0x14 scope:local
__vt__12CRTCFOVEvent = .data:0x80247E70; // type:object size:0x18 scope:global
@2157 = .data:0x80247E88; // type:object size:0xB scope:local data:string
@2159 = .data:0x80247E94; // type:object size:0xB scope:local data:string
@2158 = .data:0x80247EA0; // type:object size:0xC scope:local
__vt__10CRTCCamera = .data:0x80247EAC; // type:object size:0x14 scope:global
@8712 = .data:0x80247EC0; // type:object size:0x1E scope:local data:string
@9219 = .data:0x80247EE0; // type:object size:0x1A scope:local data:string
@9525 = .data:0x80247EFC; // type:object size:0x1D scope:local data:string
@9587 = .data:0x80247F1C; // type:object size:0x1E scope:local data:string
@2189 = .data:0x80247F40; // type:object size:0xD scope:local data:string
@2190 = .data:0x80247F50; // type:object size:0xC scope:local
__vt__12CEntityTimer = .data:0x80247F5C; // type:object size:0x4C scope:global
@2219 = .data:0x80247FA8; // type:object size:0xD scope:local data:string
@2227 = .data:0x80247FB8; // type:object size:0xE scope:local data:string
@2296 = .data:0x80247FC8; // type:object size:0xA scope:local data:string
@2467 = .data:0x80247FD8; // type:object size:0x16 scope:local data:string
@2470 = .data:0x80247FF0; // type:object size:0xE scope:local data:string
@2471 = .data:0x80248000; // type:object size:0xC scope:local
@2472 = .data:0x8024800C; // type:object size:0xC scope:local data:string
@2473 = .data:0x80248018; // type:object size:0x14 scope:local
@2468 = .data:0x8024802C; // type:object size:0x1C scope:local
__vt__21CEntitySearchableZone = .data:0x80248048; // type:object size:0x84 scope:global
@2821 = .data:0x802480CC; // type:object size:0x14 scope:local data:string
@2822 = .data:0x802480E0; // type:object size:0x16 scope:local data:string
@2823 = .data:0x802480F8; // type:object size:0x10 scope:local data:string
@2827 = .data:0x80248108; // type:object size:0x14 scope:local data:string
@2828 = .data:0x8024811C; // type:object size:0x16 scope:local data:string
