__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
find<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801F14B4; // type:function size:0xC8 scope:weak
increment__Q23std19__red_black_tree<1>FRPCQ33std19__red_black_tree<1>9node_base = .text:0x801F157C; // type:function size:0x54 scope:weak
destroy__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>FPQ33std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>4node = .text:0x801F15D0; // type:function size:0x74 scope:weak
clear__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>Fv = .text:0x801F1644; // type:function size:0x4C scope:weak
__ct__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>FRCQ33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compareRCQ23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>> = .text:0x801F1690; // type:function size:0x20 scope:weak
destroy__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>FPQ33std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>4node = .text:0x801F16B0; // type:function size:0x74 scope:weak
clear__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>Fv = .text:0x801F1724; // type:function size:0x4C scope:weak
__ct__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>FRCQ33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compareRCQ23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>> = .text:0x801F1770; // type:function size:0x20 scope:weak
erase__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>FQ33std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>8iterator = .text:0x801F1790; // type:function size:0x94 scope:weak
__sort132<PPQ25DKGUI8CGUIMenu,PFPQ25DKGUI8CGUIMenuPQ25DKGUI8CGUIMenu_b>__3stdFPPQ25DKGUI8CGUIMenuPPQ25DKGUI8CGUIMenuPPQ25DKGUI8CGUIMenuPFPQ25DKGUI8CGUIMenuPQ25DKGUI8CGUIMenu_b = .text:0x801F1824; // type:function size:0x120 scope:weak
__selection_sort<PPQ25DKGUI8CGUIMenu,PFPQ25DKGUI8CGUIMenuPQ25DKGUI8CGUIMenu_b>__3stdFPPQ25DKGUI8CGUIMenuPPQ25DKGUI8CGUIMenuPFPQ25DKGUI8CGUIMenuPQ25DKGUI8CGUIMenu_b = .text:0x801F1944; // type:function size:0xB0 scope:weak
balance_erase__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_basePQ33std19__red_black_tree<1>9node_base = .text:0x801F19F4; // type:function size:0x568 scope:weak
insert_node_at__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>FPQ33std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>4nodebbRCQ23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim> = .text:0x801F1F5C; // type:function size:0x1AC scope:weak
__ct__Q25DKGUI8CGUIMenuFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>iPQ25DKGUI21IEventGUIMenuCallBack = .text:0x801F2108; // type:function size:0x110 scope:global
__dt__Q25DKGUI8CGUIMenuFv = .text:0x801F2218; // type:function size:0xC0 scope:global
SetActive__Q25DKGUI8CGUIMenuFi = .text:0x801F22D8; // type:function size:0x94 scope:global
SetVisible__Q25DKGUI8CGUIMenuFi = .text:0x801F236C; // type:function size:0x34 scope:global
SetPriority__Q25DKGUI8CGUIMenuFi = .text:0x801F23A0; // type:function size:0x34 scope:global
Load__Q25DKGUI8CGUIMenuFv = .text:0x801F23D4; // type:function size:0xC8 scope:global
Unload__Q25DKGUI8CGUIMenuFv = .text:0x801F249C; // type:function size:0xB4 scope:global
Update__Q25DKGUI8CGUIMenuFf = .text:0x801F2550; // type:function size:0x45C scope:global
IsActive__Q25DKGUI8CGUIMenuFv = .text:0x801F29AC; // type:function size:0xC scope:weak
Render__Q25DKGUI8CGUIMenuFv = .text:0x801F29B8; // type:function size:0x68 scope:global
IsVisible__Q25DKGUI8CGUIMenuFv = .text:0x801F2A20; // type:function size:0xC scope:weak
Reset__Q25DKGUI8CGUIMenuFv = .text:0x801F2A2C; // type:function size:0xAC scope:global
SetEventCallBack__Q25DKGUI8CGUIMenuFPQ25DKGUI21IEventGUIMenuCallBack = .text:0x801F2AD8; // type:function size:0x10 scope:weak
GetAnim__Q25DKGUI8CGUIMenuFv = .text:0x801F2AE8; // type:function size:0x8 scope:weak
Test__4DkPhFv = .text:0x801F2AF0; // type:function size:0x4 scope:global
__sinit_DkPhysics_cpp = .text:0x801F2AF4; // type:function size:0x68 scope:local
ComputeSweep__Q24DkPh7SweeperFRCQ24DkPh11BVolumeAABBRC8CDKW_V3dPC8CDKW_V3d = .text:0x801F2B5C; // type:function size:0x8 scope:weak
PenetrateNonCPvsBV__Q24DkPh7SweeperFRCQ24DkPh7BVolumeRCQ24DkPh7BVolume = .text:0x801F2B64; // type:function size:0x178 scope:global
ComputePenetration__Q24DkPh7SweeperFRCQ24DkPh7BVolumePC8CDKW_V3d = .text:0x801F2CDC; // type:function size:0x1CC scope:global
__dt__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppFv = .text:0x801F2EA8; // type:function size:0x68 scope:weak
ComputePenetration__Q24DkPh7SweeperFRCQ24DkPh7BVolumeRCQ24DkPh7BVolume = .text:0x801F2F10; // type:function size:0x51C scope:global
GetVectorCount__Q24DkPh7BVolumeCFv = .text:0x801F342C; // type:function size:0x8 scope:weak
GetNormalCount__Q24DkPh7BVolumeCFv = .text:0x801F3434; // type:function size:0x8 scope:weak
GetNormal__Q24DkPh7BVolumeCFUi = .text:0x801F343C; // type:function size:0x10 scope:weak
ClosestPointOnLine__Q24DkPh7SweeperFRC8CDKW_V3dRC8CDKW_V3dRC8CDKW_V3d = .text:0x801F344C; // type:function size:0x180 scope:global
ComputePenetration__Q24DkPh7SweeperFRCQ24DkPh10BVolumeAAEPC8CDKW_V3d = .text:0x801F35CC; // type:function size:0x830 scope:global
GetClosestPoint__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppCFRC8CDKW_V3d = .text:0x801F3DFC; // type:function size:0x1C scope:weak
GetNormalCount__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppCFv = .text:0x801F3E18; // type:function size:0x8 scope:weak
GetVectorCount__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppCFv = .text:0x801F3E20; // type:function size:0x8 scope:weak
GetNormal__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppCFUi = .text:0x801F3E28; // type:function size:0x54 scope:weak
GetVector__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppCFUi = .text:0x801F3E7C; // type:function size:0x24 scope:weak
FindInterval__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppCFRQ34DkPh7Sweeper4Axis = .text:0x801F3EA0; // type:function size:0xE4 scope:weak
Draw__Q34DkPh7Sweeper26BVTri$1555DkPh_Sweeper_cppCF9CDKW_RGBA8CDKW_V3d8CDKW_V3d = .text:0x801F3F84; // type:function size:0x4 scope:weak
GetType__Q24DkPh7BVolumeCFv = .text:0x801F3F88; // type:function size:0x8 scope:weak
GetAABounds__Q24DkPh7BVolumeFR8CDKW_V3dR8CDKW_V3d = .text:0x801F3F90; // type:function size:0x84 scope:weak
GetRoughExt__Q24DkPh7BVolumeCFv = .text:0x801F4014; // type:function size:0x1C scope:weak
IsPolyhedral__Q24DkPh7BVolumeCFv = .text:0x801F4030; // type:function size:0x8 scope:weak
GetTCHPInstance__Q24DkPh7BVolumeFPQ24DkPh5RBody = .text:0x801F4038; // type:function size:0x8 scope:weak
GetVertexCount__Q24DkPh7BVolumeCFv = .text:0x801F4040; // type:function size:0x8 scope:weak
FillVertices__Q24DkPh7BVolumeCFP15CDKW_Im3DVertex8CDKW_V3d8CDKW_V3d = .text:0x801F4048; // type:function size:0x4 scope:weak
TestOverlap__Q24DkPh8ColliderFPQ24DkPh7BVolumePQ24DkPh7BVolume = .text:0x801F404C; // type:function size:0x188 scope:global
QSortBodies__Q24DkPh8ColliderFii = .text:0x801F41D4; // type:function size:0x2D4 scope:global
__vc__Q23std70vector<Q34DkPh8Collider4Body,Q23std32allocator<Q34DkPh8Collider4Body>>FUl = .text:0x801F44A8; // type:function size:0x10 scope:weak
MoveRBody__Q24DkPh8ColliderFRQ24DkPh5RBodyfi = .text:0x801F44B8; // type:function size:0x7A0 scope:global
SetRBody__Q24DkPh11TCH_PenaltyFPQ24DkPh5RBody = .text:0x801F4C58; // type:function size:0x8 scope:weak
GetPenetration__Q24DkPh11TCH_PenaltyFv = .text:0x801F4C60; // type:function size:0x1C scope:weak
GetSqrDistance__Q24DkPh11TCH_PenaltyFv = .text:0x801F4C7C; // type:function size:0x8 scope:weak
SetDisplacement__Q24DkPh11TCH_PenaltyFRC8CDKW_V3d = .text:0x801F4C84; // type:function size:0x1C scope:weak
GetContactBody__Q24DkPh8ColliderCFPCQ24DkPh7BVolumei = .text:0x801F4CA0; // type:function size:0x74 scope:global
GetNextContact__Q24DkPh8ColliderFPCQ24DkPh7BVolumei = .text:0x801F4D14; // type:function size:0x294 scope:global
GetFirstContact__Q24DkPh8ColliderFPCQ24DkPh7BVolume = .text:0x801F4FA8; // type:function size:0x64 scope:global
ProcessAllContacts__Q24DkPh8ColliderFf = .text:0x801F500C; // type:function size:0x3DC scope:global
RemoveBVolume__Q24DkPh8ColliderFPQ24DkPh7BVolume = .text:0x801F53E8; // type:function size:0x48 scope:global
GetBodyRef__Q24DkPh8ColliderFPCQ24DkPh7BVolume = .text:0x801F5430; // type:function size:0x28 scope:global
AddBVolume__Q24DkPh8ColliderFPQ24DkPh7BVolumePv = .text:0x801F5458; // type:function size:0x19C scope:global
WorldTrianglesCB__4DkPhFP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x801F55F4; // type:function size:0x84 scope:global
at__Q23std84__vector_imp<Q34DkPh8Collider7Contact,Q23std35allocator<Q34DkPh8Collider7Contact>,0>FUl = .text:0x801F5678; // type:function size:0x6C scope:weak
insert__Q23std78__vector_imp<Q34DkPh8Collider4Body,Q23std32allocator<Q34DkPh8Collider4Body>,0>FPQ34DkPh8Collider4BodyUlRCQ34DkPh8Collider4Body = .text:0x801F56E4; // type:function size:0x7AC scope:weak
at__Q23std78__vector_imp<Q34DkPh8Collider4Body,Q23std32allocator<Q34DkPh8Collider4Body>,0>CFUl = .text:0x801F5E90; // type:function size:0x6C scope:weak
insert__Q23std84__vector_imp<Q34DkPh8Collider7Contact,Q23std35allocator<Q34DkPh8Collider7Contact>,0>FPQ34DkPh8Collider7ContactUlRCQ34DkPh8Collider7Contact = .text:0x801F5EFC; // type:function size:0x724 scope:weak
at__Q23std84__vector_imp<Q34DkPh8Collider7Contact,Q23std35allocator<Q34DkPh8Collider7Contact>,0>CFUl = .text:0x801F6620; // type:function size:0x6C scope:weak
Accelerate__Q24DkPh8DynamicsFv = .text:0x801F668C; // type:function size:0x124 scope:global
ApplyFriction__Q24DkPh8DynamicsFv = .text:0x801F67B0; // type:function size:0x1C8 scope:global
Move__Q24DkPh8DynamicsFRQ24DkPh5RBodyf = .text:0x801F6978; // type:function size:0x12C scope:global
SetAccelAmount__Q24DkPh8DynamicsFf = .text:0x801F6AA4; // type:function size:0x14 scope:global
SetMoveParams__Q24DkPh8DynamicsFfff = .text:0x801F6AB8; // type:function size:0x54 scope:global
__dt__Q24DkPh8DynamicsFv = .text:0x801F6B0C; // type:function size:0x70 scope:global
__dt__Q24DkPh5RBodyFv = .text:0x801F6B7C; // type:function size:0x7C scope:global
Compute__Q24DkPh13TCH_PenaltyCPFP8CDKW_V3dRC8CDKW_V3d = .text:0x801F6BF8; // type:function size:0xB4 scope:global
Compute__Q24DkPh14TCH_PenaltyAAEFP8CDKW_V3dRC8CDKW_V3d = .text:0x801F6CAC; // type:function size:0xB4 scope:global
Reset__Q24DkPh11TCH_PenaltyFv = .text:0x801F6D60; // type:function size:0x44 scope:global
FillVertices__Q24DkPh10BVolumeAAECFP15CDKW_Im3DVertex8CDKW_V3d8CDKW_V3d = .text:0x801F6DA4; // type:function size:0x264 scope:global
Draw__Q24DkPh10BVolumeAAECF9CDKW_RGBA8CDKW_V3d8CDKW_V3d = .text:0x801F7008; // type:function size:0x60C scope:global
Draw__Q24DkPh10BVolumeOBBCF9CDKW_RGBA8CDKW_V3d8CDKW_V3d = .text:0x801F7614; // type:function size:0x1A4 scope:global
Draw__Q24DkPh11BVolumeAABBCF9CDKW_RGBA8CDKW_V3d8CDKW_V3d = .text:0x801F77B8; // type:function size:0xE8 scope:global
GetRoughExt__Q24DkPh10BVolumeOBBCFv = .text:0x801F78A0; // type:function size:0x5C scope:global
FindInterval__Q24DkPh10BVolumeOBBCFRQ34DkPh7Sweeper4Axis = .text:0x801F78FC; // type:function size:0x1A0 scope:global
GetNormal__Q24DkPh10BVolumeOBBCFUi = .text:0x801F7A9C; // type:function size:0x21C scope:global
GetNormal__Q24DkPh11BVolumeAABBCFUi = .text:0x801F7CB8; // type:function size:0x128 scope:global
FindInterval__Q24DkPh7BVolumeCFRQ34DkPh7Sweeper4Axis = .text:0x801F7DE0; // type:function size:0xC8 scope:global
GetClosestPoint__Q24DkPh10BVolumeAAECFRC8CDKW_V3d = .text:0x801F7EA8; // type:function size:0x178 scope:global
GetClosestPoint__Q24DkPh10BVolumeOBBCFRC8CDKW_V3d = .text:0x801F8020; // type:function size:0x490 scope:global
GetClosestPoint__Q24DkPh11BVolumeAABBCFRC8CDKW_V3d = .text:0x801F84B0; // type:function size:0xC0 scope:global
SetCenter__Q24DkPh7BVolumeFR8CDKW_V3d = .text:0x801F8570; // type:function size:0x1C scope:global
__dt__Q24DkPh7BVolumeFv = .text:0x801F858C; // type:function size:0x70 scope:global
__dt__Q24DkPh10BVolumeAAEFv = .text:0x801F85FC; // type:function size:0x80 scope:weak
GetType__Q24DkPh10BVolumeAAECFv = .text:0x801F867C; // type:function size:0x8 scope:weak
GetTCHPInstance__Q24DkPh10BVolumeAAEFPQ24DkPh5RBody = .text:0x801F8684; // type:function size:0x10 scope:weak
CanBeRigid__Q24DkPh10BVolumeAAEFv = .text:0x801F8694; // type:function size:0x8 scope:weak
GetVertexCount__Q24DkPh10BVolumeAAECFv = .text:0x801F869C; // type:function size:0x8 scope:weak
GetType__Q24DkPh10BVolumeOBBCFv = .text:0x801F86A4; // type:function size:0x8 scope:weak
IsOrientable__Q24DkPh10BVolumeOBBFv = .text:0x801F86AC; // type:function size:0x8 scope:weak
IsPolyhedral__Q24DkPh10BVolumeOBBCFv = .text:0x801F86B4; // type:function size:0x8 scope:weak
